date,market_ret,breadth,market_anomaly_flag
2017-01-04,0.007248725142738592,0.6666666666666666,0
2017-01-05,0.005461932678626769,0.6666666666666666,0
2017-01-06,0.014095277817348983,1.0,0
2017-01-09,0.010507042932890212,0.8333333333333334,0
2017-01-10,-0.001722868892918043,0.3333333333333333,0
2017-01-11,0.0037960294316420895,0.8333333333333334,0
2017-01-12,-0.001459158654018633,0.3333333333333333,0
2017-01-13,0.00348125149611872,0.6666666666666666,0
2017-01-17,-0.0054707075685933955,0.16666666666666666,1
2017-01-18,0.002882625556288395,0.5,0
2017-01-19,0.0025113622739864616,0.3333333333333333,0
2017-01-20,-0.0007861814285081148,0.5,0
2017-01-23,0.007009968265620577,1.0,0
2017-01-24,0.007501738272007674,0.8333333333333334,0
2017-01-25,0.011036832341877467,1.0,0
2017-01-26,0.006846834422143029,1.0,0
2017-01-27,0.006045977096354886,0.6666666666666666,0
2017-01-30,-0.008580094791775147,0.0,1
2017-01-31,-0.005442938780964708,0.0,1
2017-02-01,0.02135396800125472,0.8333333333333334,0
2017-02-02,-0.0008675632767905691,0.3333333333333333,0
2017-02-03,-0.004646018481143932,0.6666666666666666,0
2017-02-06,0.006773454924153007,0.6666666666666666,0
2017-02-07,0.004956662423693155,0.6666666666666666,0
2017-02-08,0.0044216960387400235,0.6666666666666666,0
2017-02-09,0.0008324157640354583,0.6666666666666666,0
2017-02-10,-0.002634980848814824,0.5,0
2017-02-13,-0.001740546620277302,0.6666666666666666,0
2017-02-14,0.00368308742181798,0.6666666666666666,0
2017-02-15,0.0025710159485050807,0.6666666666666666,0
2017-02-16,-0.0021655671550502484,0.3333333333333333,0
2017-02-17,0.0012024325305847,0.6666666666666666,0
2017-02-21,0.010138090890330057,0.8333333333333334,0
2017-02-22,0.002802098904742034,0.5,0
2017-02-23,-0.017708114630166232,0.16666666666666666,1
2017-02-24,0.0008273365016627232,0.6666666666666666,0
2017-02-27,0.006238097543934636,0.8333333333333334,0
2017-02-28,-0.007533899317221315,0.16666666666666666,1
2017-03-01,0.013776417018934098,1.0,0
2017-03-02,-0.011973625536121505,0.0,1
2017-03-03,0.0016448159058999507,0.8333333333333334,0
2017-03-06,-0.0024660903490688244,0.3333333333333333,0
2017-03-07,0.0018360481929959687,0.5,0
2017-03-08,0.002288029023179816,0.6666666666666666,0
2017-03-09,0.00016249948002243034,0.5,0
2017-03-10,0.0033069327126557893,0.8333333333333334,0
2017-03-13,0.005765794305666057,0.8333333333333334,0
2017-03-14,-0.002279891475512256,0.0,1
2017-03-15,0.005496023587568177,1.0,0
2017-03-16,0.002333993808706858,0.6666666666666666,0
2017-03-17,0.002938761031355578,0.3333333333333333,0
2017-03-20,0.008397622834560137,1.0,0
2017-03-21,-0.016057655286682626,0.0,1
2017-03-22,0.010800765877431026,1.0,0
2017-03-23,-0.0031368205093365944,0.0,1
2017-03-24,0.0015075187182728156,0.6666666666666666,0
2017-03-27,0.002284522688278945,0.8333333333333334,0
2017-03-28,0.007614714239206714,0.8333333333333334,0
2017-03-29,0.005674557041141763,0.8333333333333334,0
2017-03-30,0.003971745167478409,0.6666666666666666,0
2017-03-31,0.0007571526745723071,0.3333333333333333,0
2017-04-03,-0.0004762463049223416,0.5,0
2017-04-04,-0.007504370495120778,0.6666666666666666,0
2017-04-05,-0.0026224529912660666,0.3333333333333333,0
2017-04-06,-0.001494952474840013,0.5,0
2017-04-07,-0.0023890294276176873,0.0,1
2017-04-10,-0.0021952529749637204,0.5,0
2017-04-11,-0.004226240020615797,0.16666666666666666,1
2017-04-12,-0.004021324572426248,0.16666666666666666,1
2017-04-13,-0.0077527593772923065,0.0,1
2017-04-17,0.01588011404323782,1.0,1
2017-04-18,-0.0013335989355373057,0.3333333333333333,0
2017-04-19,0.00011965907254450163,0.5,0
2017-04-20,0.009622387355370429,1.0,0
2017-04-21,0.0019534528758188285,0.3333333333333333,0
2017-04-24,0.012258267006269677,1.0,0
2017-04-25,0.007305280979199987,1.0,0
2017-04-26,-0.002194841263859474,0.3333333333333333,0
2017-04-27,0.007767395428471417,1.0,0
2017-04-28,0.002559211553099664,0.6666666666666666,0
2017-05-01,0.01757330208448889,1.0,1
2017-05-02,-0.0037431226278659504,0.5,0
2017-05-03,-0.002440000141266626,0.16666666666666666,1
2017-05-04,-0.003493734620785597,0.16666666666666666,1
2017-05-05,0.002573342736729489,0.6666666666666666,0
2017-05-08,0.0065671936807982405,0.6666666666666666,0
2017-05-09,0.0021893425589267212,0.8333333333333334,0
2017-05-10,0.028780304026164383,0.5,1
2017-05-11,0.005913474730194712,0.3333333333333333,0
2017-05-12,0.0070747281000455575,0.8333333333333334,0
2017-05-15,0.0078492177908455,0.5,0
2017-05-16,0.00786146176595339,0.6666666666666666,0
2017-05-17,-0.03470388406051489,0.0,1
2017-05-18,0.017202670807150322,1.0,0
2017-05-19,0.005758428754215246,0.8333333333333334,0
2017-05-22,0.009923749999664574,1.0,0
2017-05-23,-0.0017634124421351445,0.5,0
2017-05-24,0.006088380895273249,0.8333333333333334,0
2017-05-25,0.008030037870266423,0.8333333333333334,0
2017-05-26,0.005732595400457878,0.8333333333333334,0
2017-05-30,0.00526699328770482,1.0,0
2017-05-31,-0.004347454009276756,0.0,1
2017-06-01,0.0020390688753916995,1.0,0
2017-06-02,0.01158045064408573,0.8333333333333334,0
2017-06-05,0.005398557821543082,0.6666666666666666,0
2017-06-06,-0.002564187709984326,0.3333333333333333,0
2017-06-07,0.004873649882362848,0.8333333333333334,0
2017-06-08,0.01261055891792151,0.6666666666666666,0
2017-06-09,-0.035958479782189134,0.0,1
2017-06-12,-0.009318404444105699,0.16666666666666666,1
2017-06-13,0.011618728635974573,1.0,0
2017-06-14,-0.004104168822757215,0.16666666666666666,1
2017-06-15,-0.004500377047053861,0.16666666666666666,1
2017-06-16,0.0013654085798735134,0.5,0
2017-06-19,0.019617916344976376,1.0,1
2017-06-20,-0.006429174658748408,0.0,1
2017-06-21,0.009457785703949284,1.0,0
2017-06-22,-0.0022016792682539124,0.0,1
2017-06-23,0.0010797912816994752,0.8333333333333334,0
2017-06-26,-0.007926020854057378,0.0,1
2017-06-27,-0.020782921871425903,0.0,1
2017-06-28,0.017393561338427215,1.0,0
2017-06-29,-0.018862494548810504,0.0,1
2017-06-30,-0.002303467296249732,0.5,0
2017-07-03,-0.01550895108692176,0.0,1
2017-07-05,0.014244799067522592,1.0,0
2017-07-06,-0.006564440494856401,0.16666666666666666,1
2017-07-07,0.014750472626897437,1.0,0
2017-07-10,0.01651793124728392,1.0,0
2017-07-11,0.0049269188485542665,0.8333333333333334,0
2017-07-12,0.018041493420166144,1.0,0
2017-07-13,0.0016166665096720712,0.6666666666666666,0
2017-07-14,0.010511699229795854,1.0,0
2017-07-17,0.0023806721765729324,0.6666666666666666,0
2017-07-18,0.008958522437857904,0.8333333333333334,0
2017-07-19,0.004135162508654737,0.8333333333333334,0
2017-07-20,0.00339753060696892,0.8333333333333334,0
2017-07-21,-0.0011076365424901684,0.16666666666666666,1
2017-07-24,0.004168535764462762,0.6666666666666666,0
2017-07-25,0.00024470320493154746,0.5,0
2017-07-26,0.005343914590272336,0.8333333333333334,0
2017-07-27,-0.00791572551272953,0.16666666666666666,1
2017-07-28,-0.001026029965966957,0.3333333333333333,0
2017-07-31,-0.012610674765612876,0.0,1
2017-08-01,0.005638437197290939,0.8333333333333334,0
2017-08-02,0.0068920626216774266,0.3333333333333333,0
2017-08-03,-0.0026484684203613904,0.16666666666666666,1
2017-08-04,0.0042656964156397486,1.0,0
2017-08-07,0.011226324218386966,0.8333333333333334,0
2017-08-08,-0.0011750332221672581,0.3333333333333333,0
2017-08-09,0.000472578605399047,0.3333333333333333,0
2017-08-10,-0.026395341144702433,0.0,1
2017-08-11,-0.00015131259612107448,0.8333333333333334,0
2017-08-14,0.025738040112950517,1.0,1
2017-08-15,0.0007295310253151444,0.6666666666666666,0
2017-08-16,-0.0029767219946786327,0.3333333333333333,0
2017-08-17,-0.01917992640610337,0.0,1
2017-08-18,-0.00012503969919595384,0.5,0
2017-08-21,-0.004258488477940729,0.16666666666666666,1
2017-08-22,0.015535728628476261,1.0,0
2017-08-23,-0.0005027707304547565,0.3333333333333333,0
2017-08-24,-0.00383595284627856,0.0,1
2017-08-25,-0.0034974146757224176,0.3333333333333333,0
2017-08-28,0.004454165452095944,1.0,0
2017-08-29,0.0045960352041830395,0.8333333333333334,0
2017-08-30,0.009808741879356616,1.0,0
2017-08-31,0.012194648761434723,1.0,0
2017-09-01,-0.0013750007310614303,0.5,0
2017-09-05,-0.012160447811670824,0.0,1
2017-09-06,0.001530522524424353,0.5,0
2017-09-07,0.005724040792376854,0.8333333333333334,0
2017-09-08,-0.012343886766205922,0.0,1
2017-09-11,0.016674392135698286,1.0,0
2017-09-12,0.0004217509635390064,0.5,0
2017-09-13,0.0038776538203735464,0.8333333333333334,0
2017-09-14,-0.0075782059892314235,0.0,1
2017-09-15,0.013750646597339914,0.8333333333333334,0
2017-09-18,0.0013620475404475714,0.16666666666666666,1
2017-09-19,0.0025123333468491382,0.6666666666666666,0
2017-09-20,-0.005517813111564536,0.16666666666666666,1
2017-09-21,-0.012553918758965702,0.0,1
2017-09-22,-0.005170099066217719,0.16666666666666666,1
2017-09-25,-0.023417785190399148,0.0,1
2017-09-26,0.00539492596595111,0.6666666666666666,0
2017-09-27,0.013384821774728661,1.0,0
2017-09-28,0.0009265565141941545,0.5,0
2017-09-29,0.009420282667432297,1.0,0
2017-10-02,-0.001443349984144841,0.5,0
2017-10-03,0.0007623228745060976,0.6666666666666666,0
2017-10-04,0.0013837920549395661,0.6666666666666666,0
2017-10-05,0.011919470453404154,0.8333333333333334,0
2017-10-06,0.0031307584460774085,0.8333333333333334,0
2017-10-09,0.005282325430190304,0.8333333333333334,0
2017-10-10,0.0018543891397368821,0.5,0
2017-10-11,0.005682669857746865,1.0,0
2017-10-12,0.001525719836640423,0.5,0
2017-10-13,0.007090230149596348,1.0,0
2017-10-16,0.008159372545272733,1.0,0
2017-10-17,0.002527858668396943,0.6666666666666666,0
2017-10-18,-0.003118141052747566,0.16666666666666666,1
2017-10-19,-0.00685806310657459,0.3333333333333333,0
2017-10-20,0.0016809621842581353,0.6666666666666666,0
2017-10-23,-0.007717405351831057,0.16666666666666666,1
2017-10-24,0.0052557029014054235,1.0,0
2017-10-25,-0.007734633372693663,0.0,1
2017-10-26,0.002503991695880355,0.6666666666666666,0
2017-10-27,0.05587590859273717,1.0,1
2017-10-30,0.009283190567872709,1.0,0
2017-10-31,0.0033040834803642984,0.6666666666666666,0
2017-11-01,0.00030498491791538146,0.3333333333333333,0
2017-11-02,-0.0032107006268115024,0.3333333333333333,0
2017-11-03,0.011006353164281557,0.8333333333333334,0
2017-11-06,0.006183561796729668,1.0,0
2017-11-07,0.0025939256642352007,0.8333333333333334,0
2017-11-08,0.0011554154483502017,0.6666666666666666,0
2017-11-09,-0.005993570837676117,0.0,1
2017-11-10,0.006445802283413386,0.16666666666666666,1
2017-11-13,-0.0021939472525321544,0.6666666666666666,0
2017-11-14,-0.0011933677988921199,0.5,0
2017-11-15,-0.009145068431852532,0.0,1
2017-11-16,0.00896061166079091,1.0,0
2017-11-17,-0.004994565884434828,0.0,1
2017-11-20,0.001342718766554507,0.3333333333333333,0
2017-11-21,0.013704115805475925,1.0,0
2017-11-22,0.0015234441773334477,0.5,0
2017-11-24,0.008556179584367607,1.0,0
2017-11-27,-0.00024870886356194905,0.5,0
2017-11-28,-0.002078523577736876,0.3333333333333333,0
2017-11-29,-0.03186454045997161,0.0,1
2017-11-30,0.013200558980113963,1.0,0
2017-12-01,-0.007818654030020614,0.16666666666666666,1
2017-12-04,-0.02624687982476705,0.0,1
2017-12-05,0.004406598209288977,0.8333333333333334,0
2017-12-06,0.008602571318966745,0.8333333333333334,0
2017-12-07,0.007628919591681586,0.8333333333333334,0
2017-12-08,0.002987975496890264,0.6666666666666666,0
2017-12-11,0.010448033321788527,1.0,0
2017-12-12,-0.006230730490881982,0.16666666666666666,1
2017-12-13,-0.0025171951980745475,0.5,0
2017-12-14,0.0003393326336295077,0.5,0
2017-12-15,0.014751375981851464,1.0,0
2017-12-18,0.010567616328069443,0.8333333333333334,0
2017-12-19,-0.00698768411009983,0.0,1
2017-12-20,-0.0032507261478625926,0.16666666666666666,1
2017-12-21,-0.0009745520446635495,0.3333333333333333,0
2017-12-22,-0.0018413283848759028,0.16666666666666666,1
2017-12-26,-0.003430630822844264,0.3333333333333333,0
2017-12-27,0.0027503053620403137,0.8333333333333334,0
2017-12-28,0.00170798829968144,1.0,0
2017-12-29,-0.010181046767268276,0.0,1
2018-01-02,0.0192123538464745,1.0,1
2018-01-03,0.018450029210528518,0.8333333333333334,0
2018-01-04,0.003850348189982681,0.8333333333333334,0
2018-01-05,0.012022405315378201,1.0,0
2018-01-08,0.008985913413823118,0.8333333333333334,0
2018-01-09,0.0002491646801046077,0.3333333333333333,0
2018-01-10,0.000313373325612006,0.3333333333333333,0
2018-01-11,0.005786476422990035,0.8333333333333334,0
2018-01-12,0.0012711764700265211,0.6666666666666666,0
2018-01-16,-0.006747594693896741,0.0,1
2018-01-17,0.009421225649370238,0.6666666666666666,0
2018-01-18,0.0017457902029049028,0.5,0
2018-01-19,0.005347868110659626,0.6666666666666666,0
2018-01-22,0.013958975158141226,0.8333333333333334,0
2018-01-23,0.0136683399744539,1.0,0
2018-01-24,-0.009130871823038048,0.0,1
2018-01-25,0.001620300736937604,0.6666666666666666,0
2018-01-26,0.0161439801955607,1.0,0
2018-01-29,-0.003764315082571801,0.3333333333333333,0
2018-01-30,-0.0038473632652628043,0.3333333333333333,0
2018-01-31,0.008655354118297856,0.8333333333333334,0
2018-02-01,-0.00744330070497116,0.3333333333333333,0
2018-02-02,-0.017413313422243965,0.16666666666666666,1
2018-02-05,-0.04430210938481821,0.0,1
2018-02-06,0.03701353108727009,1.0,1
2018-02-07,-0.014108184805184535,0.16666666666666666,1
2018-02-08,-0.04414281574112259,0.0,1
2018-02-09,0.025342878393698236,0.8333333333333334,0
2018-02-12,0.01464315551024592,0.8333333333333334,0
2018-02-13,0.00752107220036811,0.8333333333333334,0
2018-02-14,0.025537603058346958,1.0,0
2018-02-15,0.01723137560720926,1.0,0
2018-02-16,-0.008167586587423059,0.0,1
2018-02-20,0.005651970179812578,0.6666666666666666,0
2018-02-21,-0.005053756302876004,0.3333333333333333,0
2018-02-22,0.0036394153029618384,0.8333333333333334,0
2018-02-23,0.018790750884038514,1.0,0
2018-02-26,0.012285914649348398,1.0,0
2018-02-27,-0.00930548948391143,0.0,1
2018-02-28,-0.007664746026015375,0.16666666666666666,1
2018-03-01,-0.018336418715571217,0.0,1
2018-03-02,0.00755240491300857,1.0,0
2018-03-05,0.009016131274029893,0.8333333333333334,0
2018-03-06,0.005560510167785119,0.5,0
2018-03-07,0.0040237138966161545,0.6666666666666666,0
2018-03-08,0.0027907866395541028,0.6666666666666666,0
2018-03-09,0.01823789887677592,1.0,0
2018-03-12,0.007538846161450748,0.8333333333333334,0
2018-03-13,-0.012969236214469973,0.0,1
2018-03-14,0.000671123485592969,0.5,0
2018-03-15,-0.00016933324794780416,0.5,0
2018-03-16,0.0004162480350983951,0.5,0
2018-03-19,-0.029542554343990685,0.0,1
2018-03-20,0.0070819649207553015,0.6666666666666666,0
2018-03-21,-0.005605210466622712,0.16666666666666666,1
2018-03-22,-0.024135541002933764,0.0,1
2018-03-23,-0.03009969709163222,0.0,1
2018-03-26,0.042377241341198135,1.0,1
2018-03-27,-0.04471549592432913,0.0,1
2018-03-28,-0.013409293201897229,0.16666666666666666,1
2018-03-29,0.024785473509178257,1.0,0
2018-04-02,-0.031774406912601895,0.0,1
2018-04-03,0.012277039941081647,1.0,0
2018-04-04,0.012480336290687824,0.8333333333333334,0
2018-04-05,0.008036924186923164,0.8333333333333334,0
2018-04-06,-0.025259461883381924,0.0,1
2018-04-09,0.005598182394479438,1.0,0
2018-04-10,0.031435022688867775,1.0,0
2018-04-11,-0.004563764315077379,0.16666666666666666,1
2018-04-12,0.01297937973522606,0.8333333333333334,0
2018-04-13,-0.004767849888289229,0.3333333333333333,0
2018-04-16,0.005816266722034891,0.8333333333333334,0
2018-04-17,0.024679395040205148,1.0,0
2018-04-18,0.0001761734043415064,0.5,0
2018-04-19,-0.00707975886320548,0.3333333333333333,0
2018-04-20,-0.01658541834504031,0.0,1
2018-04-23,-0.005301293653600381,0.16666666666666666,1
2018-04-24,-0.024268097070924883,0.0,1
2018-04-25,-0.003935279219172694,0.5,0
2018-04-26,0.03589330811526015,1.0,0
2018-04-27,0.007210423466601927,0.6666666666666666,0
2018-04-30,-0.005431781021977426,0.16666666666666666,1
2018-05-01,0.013594670283460694,1.0,0
2018-05-02,0.003949905685710557,0.3333333333333333,0
2018-05-03,0.004513372652082126,0.6666666666666666,0
2018-05-04,0.0193953882462915,1.0,0
2018-05-07,0.014460690243281596,1.0,0
2018-05-08,0.00115559070132402,0.5,0
2018-05-09,0.013654445541404714,1.0,0
2018-05-10,0.011344194657036103,1.0,0
2018-05-11,-0.004063982015225102,0.16666666666666666,1
2018-05-14,0.0005482676808749587,0.5,0
2018-05-15,-0.015680894488526626,0.0,1
2018-05-16,0.003560211946889824,0.8333333333333334,0
2018-05-17,-0.0022775315428377927,0.3333333333333333,0
2018-05-18,-0.0041046982439819635,0.16666666666666666,1
2018-05-21,0.00593448633692432,0.8333333333333334,0
2018-05-22,-0.0029070623900890693,0.0,1
2018-05-23,0.012854950948591126,1.0,0
2018-05-24,-0.0014643246447430165,0.3333333333333333,0
2018-05-25,0.0015333200019896538,0.8333333333333334,0
2018-05-29,-0.0013711422059955458,0.3333333333333333,0
2018-05-30,0.008360971216968827,0.8333333333333334,0
2018-05-31,0.002755187447882316,0.3333333333333333,0
2018-06-01,0.01563855468027675,1.0,0
2018-06-04,0.010830116847082794,0.8333333333333334,0
2018-06-05,0.005610599097168619,0.8333333333333334,0
2018-06-06,0.0006483962842588157,0.6666666666666666,0
2018-06-07,-0.00922101950915418,0.0,1
2018-06-08,-0.0003695974046007966,0.5,0
2018-06-11,0.0006925931200568725,0.5,0
2018-06-12,0.005172581260340037,1.0,0
2018-06-13,-0.0016418691623404553,0.3333333333333333,0
2018-06-14,0.011250041292227175,1.0,0
2018-06-15,-0.007019954371535557,0.0,1
2018-06-18,0.0037767033010210524,0.5,0
2018-06-19,-0.005885210088981056,0.16666666666666666,1
2018-06-20,0.010226619493149366,1.0,0
2018-06-21,-0.009179643638198268,0.0,1
2018-06-22,-0.007254357901517794,0.16666666666666666,1
2018-06-25,-0.026998146236367315,0.0,1
2018-06-26,0.010966783152215553,1.0,0
2018-06-27,-0.015079668303196866,0.0,1
2018-06-28,0.012584186996911181,1.0,0
2018-06-29,-0.004460388638111064,0.16666666666666666,1
2018-07-02,0.013081587094803079,1.0,0
2018-07-03,-0.015984399057508775,0.0,1
2018-07-05,0.014263620712811583,1.0,0
2018-07-06,0.015483615836733447,1.0,0
2018-07-09,0.010248912602810393,1.0,0
2018-07-10,0.002448884567218701,0.6666666666666666,0
2018-07-11,-0.006679622075962899,0.16666666666666666,1
2018-07-12,0.01932610516567046,1.0,0
2018-07-13,0.0029619217590245626,0.8333333333333334,0
2018-07-16,-0.001538267230709008,0.16666666666666666,1
2018-07-17,0.011004528464636398,1.0,0
2018-07-18,-0.004432804867599634,0.0,1
2018-07-19,-0.004180745715487562,0.3333333333333333,0
2018-07-20,0.0033608325464981417,0.5,0
2018-07-23,0.0020566476792150215,0.6666666666666666,0
2018-07-24,0.006440292108431223,0.6666666666666666,0
2018-07-25,0.016254966278875533,1.0,0
2018-07-26,-0.03947632170469484,0.16666666666666666,1
2018-07-27,-0.010256043172413298,0.16666666666666666,1
2018-07-30,-0.019221805970683032,0.0,1
2018-07-31,0.004544392596866583,0.8333333333333334,0
2018-08-01,0.012813235483628449,0.8333333333333334,0
2018-08-02,0.01999796790222297,1.0,1
2018-08-03,0.0030345564623476817,0.8333333333333334,0
2018-08-06,0.012912650539755655,1.0,0
2018-08-07,0.0017578683629254448,0.6666666666666666,0
2018-08-08,0.0055950287709122986,1.0,0
